# Global Rules
User-Agent: *
Allow: /
Disallow: /api/
Disallow: /_nuxt/
Disallow: /static/
Disallow: /404
Disallow: /500
Disallow: /*.json$

# Special AI Bots
User-Agent: GPTBot
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

User-Agent: anthropic-ai
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /

# Specific Rules for Googlebot
User-Agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /_nuxt/
Disallow: /static/
Disallow: /404
Disallow: /500
Disallow: /*.json$

# Sitemap Location
Sitemap: https://ghibliaigenerator.io/sitemap.xml
